Serving HTTP on 0.0.0.0 port 8000 (http://0.0.0.0:8000/) ...

Keyboard interrupt received, exiting.
Exception occurred during processing of request from ('127.0.0.1', 59150)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [15/Apr/2024 09:04:55] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 09:04:56] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2024 21:03:50] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:03:50] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2024 21:03:50] "GET /TOP-content.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2024 21:15:39] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:15:40] code 404, message File not found
127.0.0.1 - - [15/Apr/2024 21:15:40] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 40888)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [15/Apr/2024 21:17:19] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:17:21] code 404, message File not found
127.0.0.1 - - [15/Apr/2024 21:17:21] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 48040)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [15/Apr/2024 21:19:51] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:19:52] code 404, message File not found
127.0.0.1 - - [15/Apr/2024 21:19:52] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 34228)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [15/Apr/2024 21:20:01] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:20:43] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:20:44] code 404, message File not found
127.0.0.1 - - [15/Apr/2024 21:20:44] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 36132)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [15/Apr/2024 21:25:19] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2024 21:25:20] code 404, message File not found
127.0.0.1 - - [15/Apr/2024 21:25:20] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 50034)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 08:36:42] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:36:43] "GET /interface.xsl HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:36:43] "GET /real-sitemap.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:36:43] "GET /TOP-interface.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:36:43] "GET /TOP-toc.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:36:43] "GET /TOP-content.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:36:44] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 08:36:44] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 56574)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 08:46:52] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:47:09] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:52:08] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:56:58] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 08:58:21] "GET /TOP/Raku/Introduction.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:11] "GET /TOP/Raku/Introduction.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:11] "GET /interface.xsl HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:11] "GET /real-sitemap.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:11] "GET /TOP-interface.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:11] "GET /TOP-toc.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:11] "GET /TOP-content.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:12] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:13:12] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [16/Apr/2024 19:13:31] "GET /TOP/Raku/Slang.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:31] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:13:49] "GET /TOP/Raku/Slang.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:13:50] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:14:33] "GET /TOP/Raku/Slang.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:14:34] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:14:44] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:14:44] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 56896)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 19:15:17] "GET /TOP/Raku/Introduction.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:15:17] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:15:18] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:15:18] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 48978)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 19:15:28] "GET /TOP/Raku/Core.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:15:50] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:15:50] "GET /TOP/Raku/Table.xml HTTP/1.1" 404 -
127.0.0.1 - - [16/Apr/2024 19:16:06] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:17:16] "GET /TOP/Raku/Introduction.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:17:17] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:18:25] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:18:26] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:20:38] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:20:38] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:20:42] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:21:17] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:23:23] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:23:24] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:24:34] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:24:46] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:24:47] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:26:40] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:26:40] "GET /interface.xsl HTTP/1.1" 200 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 55650)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 665, in do_GET
    self.copyfile(f, self.wfile)
  File "/usr/lib64/python3.10/http/server.py", line 865, in copyfile
    shutil.copyfileobj(source, outputfile)
  File "/usr/lib64/python3.10/shutil.py", line 198, in copyfileobj
    fdst_write(buf)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 19:26:40] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:26:41] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:26:41] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 55678)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 19:28:48] "GET /TOP/Raku/Introduction.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:28:48] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:30:00] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:32:01] "GET /TOP/Raku/Table.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:32:02] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:32:02] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:32:02] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [16/Apr/2024 19:35:46] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:35:47] "GET /real-sitemap.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:36:08] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:37:41] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:42:17] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 41382)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 665, in do_GET
    self.copyfile(f, self.wfile)
  File "/usr/lib64/python3.10/http/server.py", line 865, in copyfile
    shutil.copyfileobj(source, outputfile)
  File "/usr/lib64/python3.10/shutil.py", line 198, in copyfileobj
    fdst_write(buf)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 19:42:18] "GET /interface.xsl HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:42:18] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:45:18] code 404, message File not found
127.0.0.1 - - [16/Apr/2024 19:45:18] "GET /favicon.ico HTTP/1.1" 404 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 42560)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/http/server.py", line 717, in send_head
    f = open(path, 'rb')
FileNotFoundError: [Errno 2] No such file or directory: '/home/wayland/src/TOP/TOP-doco/src/xml/favicon.ico'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/lib64/python3.10/http/server.py", line 432, in handle
    self.handle_one_request()
  File "/usr/lib64/python3.10/http/server.py", line 420, in handle_one_request
    method()
  File "/usr/lib64/python3.10/http/server.py", line 662, in do_GET
    f = self.send_head()
  File "/usr/lib64/python3.10/http/server.py", line 719, in send_head
    self.send_error(HTTPStatus.NOT_FOUND, "File not found")
  File "/usr/lib64/python3.10/http/server.py", line 487, in send_error
    self.wfile.write(body)
  File "/usr/lib64/python3.10/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
127.0.0.1 - - [16/Apr/2024 19:52:52] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:52:53] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [16/Apr/2024 19:52:59] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:54:03] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:55:11] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:57:33] "GET /TOP/Raku/View.xml HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2024 19:57:33] "GET /real-sitemap.xml HTTP/1.1" 304 -
127.0.0.1 - - [17/Apr/2024 06:59:28] "GET /TOP/Raku/Relation.xml HTTP/1.1" 200 -
127.0.0.1 - - [17/Apr/2024 06:59:28] "GET /interface.xsl HTTP/1.1" 200 -
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 60032)
Traceback (most recent call last):
  File "/usr/lib64/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.10/http/server.py", line 1294, in finish_request
    self.RequestHandlerClass(request, client_address, self,
  File "/usr/lib64/python3.10/http/server.py", line 658, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib64/python3.10/socketserver.py", line 747, in __init__
    self.handle()
